[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14730066, episode_reward=10.003, score_reward_sum=1.229
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14730872, episode_reward=10.003, score_reward_sum=2.049
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14731366, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14732796, episode_reward=10.003, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14735292, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14735526, episode_reward=10.003, score_reward_sum=0.088
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14735682, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14736046, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14736176, episode_reward=10.003, score_reward_sum=1.047
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14736384, episode_reward=10.003, score_reward_sum=0.120
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14739322, episode_reward=10.003, score_reward_sum=0.176
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14739972, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14741532, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14741844, episode_reward=0.003, score_reward_sum=2.416
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14742416, episode_reward=10.003, score_reward_sum=0.368
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14742780, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14744886, episode_reward=10.003, score_reward_sum=0.254
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14747226, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=14747980, episode_reward=10.003, score_reward_sum=0.874, bot_winrate_200=0.170, bot_winrate_with_draw_0.5_200=0.217
bot_winrate_200=0.170, bot_winrate_with_draw_0.5_200=0.217
match in Botgame 1, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14748136, episode_reward=0.000, score_reward_sum=0.428
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14748552, episode_reward=10.003, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14749540, episode_reward=10.003, score_reward_sum=0.461
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14749644, episode_reward=10.003, score_reward_sum=0.847
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14751646, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14751698, episode_reward=10.003, score_reward_sum=0.743
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14751802, episode_reward=10.003, score_reward_sum=0.268
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14751932, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14752322, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14753102, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14756092, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14756508, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14757990, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14759732, episode_reward=10.003, score_reward_sum=0.190
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14760096, episode_reward=10.003, score_reward_sum=2.057
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14760590, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14761448, episode_reward=-0.000, score_reward_sum=-0.362
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14761786, episode_reward=10.003, score_reward_sum=0.925
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14763398, episode_reward=10.003, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14763710, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14764698, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14765920, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14765972, episode_reward=10.003, score_reward_sum=2.134
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14766310, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14766362, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14767922, episode_reward=10.003, score_reward_sum=1.939
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14768572, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14769378, episode_reward=10.003, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14769586, episode_reward=10.003, score_reward_sum=0.573
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14771042, episode_reward=10.003, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14771692, episode_reward=10.003, score_reward_sum=0.299
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14772654, episode_reward=10.003, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14773018, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=14773330, episode_reward=10.003, score_reward_sum=0.206, bot_winrate_200=0.175, bot_winrate_with_draw_0.5_200=0.223
bot_winrate_200=0.175, bot_winrate_with_draw_0.5_200=0.223
match in Botgame 1, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14775852, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14776450, episode_reward=10.003, score_reward_sum=0.205
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14776528, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14776632, episode_reward=10.003, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14777126, episode_reward=10.003, score_reward_sum=0.643
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14777490, episode_reward=10.003, score_reward_sum=1.851
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14778634, episode_reward=10.003, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14779492, episode_reward=10.003, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14780818, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14781260, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14782586, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14783678, episode_reward=10.003, score_reward_sum=0.188
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14783756, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14784328, episode_reward=10.003, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14785888, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988
