[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 26 ended, result: 1.0
global_step=3510780, episode_reward=10.003, score_reward_sum=0.392, bot_winrate_111=0.559, bot_winrate_with_draw_0.5_111=0.662
bot_winrate_111=0.559, bot_winrate_with_draw_0.5_111=0.662
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3511950, episode_reward=0.001, score_reward_sum=0.834
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3517826, episode_reward=-0.001, score_reward_sum=-0.725
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3518138, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3520114, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3520764, episode_reward=-10.003, score_reward_sum=-0.220
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3523650, episode_reward=0.000, score_reward_sum=0.422
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3526042, episode_reward=-0.000, score_reward_sum=-0.057
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3528928, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3529682, episode_reward=-0.001, score_reward_sum=-0.340
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3535974, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3537612, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3540056, episode_reward=0.002, score_reward_sum=2.165
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3542136, episode_reward=0.000, score_reward_sum=0.130
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3543358, episode_reward=-0.000, score_reward_sum=-0.065
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3543618, episode_reward=-0.002, score_reward_sum=-0.733
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3545646, episode_reward=-0.000, score_reward_sum=-0.109
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3545854, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3546010, episode_reward=-10.003, score_reward_sum=0.183, bot_winrate_112=0.554, bot_winrate_with_draw_0.5_112=0.656
bot_winrate_112=0.554, bot_winrate_with_draw_0.5_112=0.656
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3546790, episode_reward=-0.002, score_reward_sum=-1.149
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3548506, episode_reward=-0.000, score_reward_sum=-0.430
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3548584, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3550404, episode_reward=0.001, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3550820, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3556774, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3561038, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3562416, episode_reward=-0.000, score_reward_sum=-0.034
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3563950, episode_reward=0.001, score_reward_sum=0.582
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3569826, episode_reward=0.002, score_reward_sum=1.383
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3570138, episode_reward=0.000, score_reward_sum=0.025
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3572114, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3572764, episode_reward=0.001, score_reward_sum=0.514
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3575650, episode_reward=0.001, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3578042, episode_reward=0.001, score_reward_sum=0.941
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3580928, episode_reward=-0.001, score_reward_sum=-0.836
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=3581240, episode_reward=10.003, score_reward_sum=0.670, bot_winrate_113=0.558, bot_winrate_with_draw_0.5_113=0.659
bot_winrate_113=0.558, bot_winrate_with_draw_0.5_113=0.659
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3581682, episode_reward=-0.003, score_reward_sum=-2.314
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3587974, episode_reward=0.000, score_reward_sum=0.455
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3589612, episode_reward=-0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3592056, episode_reward=-0.000, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3594136, episode_reward=0.001, score_reward_sum=0.547
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3595358, episode_reward=-0.000, score_reward_sum=0.054
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3595618, episode_reward=-0.000, score_reward_sum=-0.145
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3597646, episode_reward=-0.000, score_reward_sum=-0.290
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3597854, episode_reward=-0.000, score_reward_sum=-0.203
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3598790, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3598946, episode_reward=10.003, score_reward_sum=2.496
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3600506, episode_reward=-0.001, score_reward_sum=-0.804
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3602404, episode_reward=0.000, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3602820, episode_reward=-0.000, score_reward_sum=-0.485
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3608774, episode_reward=0.000, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3611218, episode_reward=-10.003, score_reward_sum=-0.537
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3613038, episode_reward=-0.000, score_reward_sum=-0.211
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3614416, episode_reward=-0.001, score_reward_sum=-0.941
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3615950, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=3620682, episode_reward=10.003, score_reward_sum=1.116, bot_winrate_114=0.561, bot_winrate_with_draw_0.5_114=0.662
bot_winrate_114=0.561, bot_winrate_with_draw_0.5_114=0.662
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3621826, episode_reward=0.000, score_reward_sum=0.100
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3622138, episode_reward=-0.001, score_reward_sum=-0.696
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3624114, episode_reward=0.001, score_reward_sum=0.796
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3624764, episode_reward=0.001, score_reward_sum=0.690
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3627650, episode_reward=-0.000, score_reward_sum=0.022
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3630042, episode_reward=-0.001, score_reward_sum=-0.159
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3632928, episode_reward=-0.001, score_reward_sum=-0.759
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3633682, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3641612, episode_reward=-0.001, score_reward_sum=0.034
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3644056, episode_reward=-0.000, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3646136, episode_reward=0.001, score_reward_sum=1.052
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3647358, episode_reward=0.000, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3647618, episode_reward=0.001, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3649646, episode_reward=0.000, score_reward_sum=0.000
